id;id_trace;type_courrier;timestamp_process;id_cpr;nir;adresse_entrante;adresse_enrichie;email;erreur
1;50263;North Dakota Cambridgeshire;2019-05-22T20:23:48;23018;Bedfordshire Alaska calculate;Chips;Villages uniform PCI;[email];Planner Strategist
2;85300;disintermediate;2019-05-22T15:50:24;19091;eco-centric Bedfordshire mesh;Configuration UIC-Franc;Ergonomic Concrete Soap Zambian Kwacha;[email];portal calculating Metal
3;70891;France protocol;2019-05-22T15:00:28;81011;HDD;Sleek Beauty Auto Loan Account;deposit;[email];value-added incubate Practical
4;57828;Garden Dale Wallis and Futuna;2019-05-22T18:12:20;83893;TCP Assimilated;compressing;Brunei Darussalam interface;[email];Club backing up
5;19438;relationships Philippine Peso;2019-05-22T21:45:43;72609;Strategist;card Licensed Cotton Ball;mindshare Gorgeous;[email];Saudi Riyal paradigms
6;17329;Table Enterprise-wide Benin;2019-05-22T07:55:56;18286;Response invoice;alarm Jamaica;system Gorgeous Rubber Pants;[email];Small
7;9415;solution;2019-05-22T01:34:28;70365;Bridge;connect;Hollow Shoes systems;[email];explicit
8;1530;Optimization Cambridgeshire;2019-05-22T12:08:15;65869;Soap Tasty Metal Sausages Outdoors;invoice multi-byte;incubate deposit Station;[email];Branding Dynamic black
9;6936;Fantastic;2019-05-23T00:38:42;3896;Credit Card Account;Handcrafted Plastic Shirt quantifying;wireless;[email];extensible Accountability Handmade Cotton Bacon
10;96758;China;2019-05-22T14:55:09;75061;multi-byte Producer;Cotton Robust;user-centric Infrastructure;[email];Configurable iterate Liechtenstein
